C:/Work/Starcounter/UniformDocs/build.cake(276,10): warning CS8321: The local function 'PathExists' is declared but never used
Ui\RedirectPage.cs(14,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(14,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(21,22): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(13,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(13,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(13,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(13,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(13,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(23,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(23,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(23,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(23,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(23,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(9,26): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(17,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(17,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(17,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(17,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(17,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(16,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(16,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(16,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(16,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(16,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(26,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(14,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(26,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(14,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(26,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(14,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(26,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(14,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\DropdownPage.cs(26,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(14,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(20,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(20,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(20,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(20,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(20,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(19,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(19,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(19,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(19,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(19,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(17,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(17,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(17,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(17,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(17,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(23,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(23,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(23,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(23,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(23,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(22,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(22,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(22,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(22,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(22,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(26,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(26,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(26,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(26,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(26,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(20,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(20,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(20,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(20,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TablePage.cs(20,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(25,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(25,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(25,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(25,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(25,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(14,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(17,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(29,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(29,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(29,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(29,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\RedirectPage.cs(29,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(20,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(23,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(25,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(28,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(28,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(28,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(28,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(28,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(27,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(19,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(29,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(31,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(26,17): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(34,31): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(41,32): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(13,29): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(31,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(31,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(31,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(31,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(31,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(53,37): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(14,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(60,52): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(60,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(17,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(65,42): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(65,16): error CS0246: The type or namespace name 'IWebElement' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(34,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(34,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(34,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(34,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(34,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(8,25): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(18,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(18,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(18,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(18,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\MarkdownPage.cs(18,37): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(8,29): error CS0246: The type or namespace name 'IWebDriver' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(37,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(37,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(37,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(37,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\ButtonPage.cs(37,35): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(13,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(13,10): error CS0246: The type or namespace name 'FindsBy' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(13,18): error CS0246: The type or namespace name 'How' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(13,24): error CS0103: The name 'How' does not exist in the current context [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextareaPage.cs(13,41): error CS0246: The type or namespace name 'Using' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
Ui\TextPage.cs(13,10): error CS0246: The type or namespace name 'FindsByAttribute' could not be found (are you missing a using directive or an assembly reference?) [C:\Work\Starcounter\UniformDocs\test\UniformDocs.Tests\UniformDocs.Tests.csproj]
